City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,kailua-kona,19.6406,-155.9956,297.92,78,40,2.06,US,1683827497
284,arvayheer,46.2639,102.775,275.03,80,23,2.0,MN,1683827498
285,cadale,2.7603,46.3222,300.47,83,100,7.25,SO,1683827498
286,vila franca do campo,37.7167,-25.4333,291.38,89,78,2.84,PT,1683827499
287,al kharijah,25.4514,30.5464,304.75,14,0,5.41,EG,1683827500
288,gadzhiyevo,69.2551,33.3362,275.87,100,100,2.25,RU,1683827500
289,mount hagen,-5.8581,144.2274,288.11,98,100,0.87,PG,1683827501
290,warka,51.7843,21.1909,290.08,65,26,6.55,PL,1683827501
291,poso,-1.3959,120.7524,298.07,93,97,3.32,ID,1683827502
292,la porte,29.6658,-95.0194,303.77,71,40,8.75,US,1683827395
293,kenora,49.8167,-94.4337,293.69,60,40,3.09,CA,1683827503
294,angra do heroismo,38.65,-27.2167,292.66,86,75,0.45,PT,1683827504
295,beloomut,54.9448,39.3394,281.72,92,77,2.51,RU,1683827505
296,mata-utu,-13.2816,-176.1745,301.55,70,97,7.81,WF,1683827505
297,kencong,-8.2833,113.3667,297.94,94,100,1.38,ID,1683827506
298,constantia,44.1833,28.65,282.53,67,76,4.62,RO,1683827506
299,dereli,40.7378,38.4493,282.24,100,100,0.61,TR,1683827507
300,nova prata,-28.7839,-51.61,288.31,51,60,2.3,BR,1683827507
301,portland,45.5234,-122.6762,293.41,62,20,1.79,US,1683827301
302,tazacorte,28.629,-17.9293,296.57,79,40,8.23,ES,1683827508
303,sheridan,44.8333,-106.9173,284.36,92,100,7.2,US,1683827509
304,sinop,41.7711,34.8709,279.7,95,89,2.21,TR,1683827510
305,dongola,19.1667,30.4833,309.64,8,7,3.49,SD,1683827510
306,gaiman,-43.2897,-65.4929,294.73,33,1,5.5,AR,1683827513
307,villa dolores,-31.9459,-65.1896,295.97,47,91,2.03,AR,1683827515
308,brookings,44.3114,-96.7984,297.29,76,0,3.6,US,1683827343
309,pyu,18.4833,96.4333,300.0,79,95,1.19,MM,1683827516
310,barcelos,41.5388,-8.6151,294.21,52,0,7.52,PT,1683827517
311,camocim,-2.9022,-40.8411,302.68,70,49,3.87,BR,1683827516
312,arteche,12.2645,125.4048,299.35,83,87,1.76,PH,1683827518
313,masterton,-40.9597,175.6575,276.36,90,16,1.52,NZ,1683827518
314,xiongzhou,25.1167,114.3,291.51,97,100,0.99,CN,1683827519
315,la sarre,48.8002,-79.1996,292.66,49,52,4.3,CA,1683827324
316,christchurch,-43.5333,172.6333,281.75,73,75,1.54,NZ,1683827481
317,develi,38.3906,35.4922,286.79,44,94,2.53,TR,1683827521
318,malango,-2.9627,119.9001,293.22,99,100,0.79,ID,1683827521
319,rudsar,37.1376,50.288,292.14,90,19,0.73,IR,1683827522
320,pudozh,61.8099,36.5345,283.64,65,100,2.17,RU,1683827522
321,bayanhongor,46.7167,100.1167,275.53,41,4,1.41,MN,1683827523
322,chillan,-36.6066,-72.1034,294.33,49,0,4.12,CL,1683827286
323,harstad,68.799,16.5293,280.81,100,100,7.15,NO,1683827524
324,bubaque,11.2833,-15.8333,299.93,70,44,7.64,GW,1683827525
325,mazamari,-11.3258,-74.5308,300.34,71,99,0.74,PE,1683827525
326,ilheus,-14.7889,-39.0494,301.05,78,75,3.09,BR,1683827231
327,muchkapskiy,51.8513,42.4717,281.12,93,100,5.28,RU,1683827526
328,nuuk,64.1835,-51.7216,276.49,93,75,5.66,GL,1683827527
329,bonthe,7.5264,-12.505,302.51,68,94,4.38,SL,1683827527
330,tinghir,31.5157,-5.5343,302.69,11,24,7.71,MA,1683827528
331,flagstaff,35.1981,-111.6513,290.84,24,0,3.09,US,1683827457
332,la cruz,23.9167,-106.9,302.85,29,0,4.67,MX,1683827530
333,vung tau,10.346,107.0843,301.5,77,100,4.45,VN,1683827530
334,jasper,37.2001,-94.3502,295.34,88,100,2.57,US,1683827531
335,lamu,-2.2717,40.902,300.27,84,54,4.83,KE,1683827532
336,superior,46.7208,-92.1041,299.79,49,0,3.09,US,1683827427
337,zhanga buqtyrma,49.6295,83.5248,286.77,67,72,0.86,KZ,1683827533
338,thunder bay,48.4001,-89.3168,297.14,46,75,16.46,CA,1683827334
339,blythe,33.6103,-114.5964,300.95,23,0,2.17,US,1683827537
340,morondava,-20.2833,44.2833,298.12,82,100,4.96,MG,1683827538
341,kabinda,-6.1333,24.4833,295.99,68,82,1.94,CD,1683827538
342,tosontsengel,48.7567,98.2839,277.7,38,17,1.41,MN,1683827539
343,quellon,-43.1167,-73.6167,287.29,94,100,1.03,CL,1683827540
344,namibe,-15.1961,12.1522,296.56,79,21,4.65,AO,1683827540
345,beau vallon,-20.4189,57.6953,298.28,73,40,5.14,MU,1683827541
346,peniche,39.3558,-9.3811,292.75,75,2,12.17,PT,1683827541
347,lensk,60.7253,114.9278,269.83,96,9,0.99,RU,1683827542
348,moravske budejovice,49.0521,15.8086,288.18,76,100,4.21,CZ,1683827542
349,boa vista,2.8197,-60.6733,303.14,62,75,1.54,BR,1683827543
350,bamboo flat,11.7,92.7167,301.58,77,100,8.91,IN,1683827544
351,kaffrine,14.1059,-15.5508,312.14,16,72,1.15,SN,1683827545
352,zhosaly,45.4878,64.0781,300.61,25,100,4.26,KZ,1683827545
353,ixtapa,20.7,-105.2,309.18,18,20,3.45,MX,1683827546
354,vallenar,-28.5708,-70.7581,302.59,24,92,3.52,CL,1683827546
355,masindi,1.6744,31.715,292.36,92,88,1.16,UG,1683827547
356,sitka,57.0531,-135.33,285.09,54,75,5.14,US,1683827548
357,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,93,75,4.0,RU,1683827548
358,pawayan,28.0667,80.1,302.72,12,0,1.41,IN,1683827554
359,hithadhoo,-0.6,73.0833,301.47,79,100,6.5,MV,1683827554
360,touros,-5.1989,-35.4608,302.05,65,33,5.08,BR,1683827555
361,hammerfest,70.6634,23.6821,281.4,87,75,1.54,NO,1683827257
362,pingxiang,27.6167,113.85,288.42,97,88,0.99,CN,1683827559
363,yuza,39.0,139.9167,280.22,87,0,1.31,JP,1683827561
364,burang,30.25,81.1667,272.04,35,24,0.89,CN,1683827561
365,brisas barra de suchiate,14.55,-92.2167,307.25,64,13,3.87,MX,1683827380
366,trenggalek,-8.05,111.7167,297.88,97,100,1.04,ID,1683827563
367,midvagur,62.0511,-7.1939,284.61,71,75,4.12,FO,1683827563
368,tokmok,42.8417,75.3016,292.88,34,87,1.98,KG,1683827564
369,tomatlan,19.9333,-105.25,307.81,27,22,4.47,MX,1683827565
370,hotan,37.0997,79.9269,291.48,10,1,3.15,CN,1683827565
371,jati,24.3539,68.2671,302.98,50,0,7.13,PK,1683827566
372,umba,66.6871,34.3429,278.75,97,88,0.35,RU,1683827566
373,aasiaat,68.7098,-52.8699,270.52,74,100,0.96,GL,1683827333
374,qingdao,36.0986,120.3719,289.93,48,0,4.0,CN,1683827568
375,nova sintra,14.8667,-24.7167,293.21,82,5,7.42,CV,1683827335
376,pontianak,-0.0333,109.3333,299.14,100,75,1.03,ID,1683827569
377,fort bragg,35.139,-79.006,301.43,45,0,2.06,US,1683827569
378,calabozo,8.9242,-67.4293,305.06,45,98,1.45,VE,1683827570
379,as sulayyil,20.4607,45.5779,306.29,13,90,4.61,SA,1683827571
380,wiwili,13.6268,-85.8254,309.65,31,76,3.16,NI,1683827572
381,ginir,7.1333,40.7,289.21,85,70,2.24,ET,1683827572
382,tolanaro,-25.0319,46.9987,297.19,83,20,7.2,MG,1683827573
383,illizi,26.4833,8.4667,305.04,15,18,6.62,DZ,1683827574
384,halmeu,47.9667,23.0167,289.53,64,30,2.88,RO,1683827574
385,flin flon,54.7682,-101.865,295.06,35,0,5.14,CA,1683827575
386,mount gambier,-37.8333,140.7667,284.84,95,100,2.11,AU,1683827575
387,manta,-0.95,-80.7333,303.03,70,40,4.12,EC,1683827576
388,salmas,38.1973,44.7653,288.62,66,92,2.15,IR,1683827576
389,brisas de zicatela,15.8369,-97.0419,304.34,62,38,5.31,MX,1683827577
390,vernon,50.2581,-119.2691,293.49,51,53,1.03,CA,1683827355
391,shendi,16.6915,33.4341,309.71,7,76,2.29,SD,1683827578
392,eastham,41.8301,-69.9739,296.33,51,0,3.6,US,1683827579
393,mil'kovo,55.6078,37.7956,286.67,80,91,0.98,RU,1683827381
394,johnstown,40.3267,-78.922,299.51,28,0,1.54,US,1683827581
395,nagqu,31.5,92.0,267.85,77,100,0.82,CN,1683827584
396,gap,44.6667,6.0,276.53,80,62,3.41,FR,1683827585
397,khanty-mansiysk,61.0042,69.0019,273.21,64,0,1.0,RU,1683827585
398,magugu,-4.0167,35.7667,294.93,65,99,0.51,TZ,1683827586
399,uacu cungo,-11.3634,15.1208,291.16,47,1,0.62,AO,1683827587
400,la'ie,21.6477,-157.9253,296.54,87,37,2.24,US,1683827587
401,tabira,-7.5908,-37.5394,306.91,27,70,1.08,BR,1683827588
402,qaqortoq,60.7167,-46.0333,275.79,87,100,1.1,GL,1683827589
403,kudahuvadhoo,2.6708,72.8944,301.63,77,98,7.17,MV,1683827589
404,erdenet,49.0333,104.0833,272.6,88,4,1.57,MN,1683827590
405,uray,60.1247,64.7758,276.83,50,83,1.16,RU,1683827590
406,sao raimundo nonato,-9.0153,-42.6994,305.41,38,74,2.44,BR,1683827591
407,boende,-0.2167,20.8667,299.47,67,89,0.96,CD,1683827592
408,ballarat east,-37.5592,143.8744,281.26,87,87,0.45,AU,1683827592
409,codrington,-38.2667,141.9667,283.84,79,100,2.8,AU,1683827593
410,rongelap,11.1635,166.8941,300.51,82,96,7.32,MH,1683827355
411,langsa,4.4683,97.9683,298.47,86,61,1.01,ID,1683827594
412,ishikawa,26.4233,127.8214,294.13,68,6,2.24,JP,1683827595
413,maramba,-5.05,38.6167,290.46,89,22,0.64,TZ,1683827595
414,oranjemund,-28.55,16.4333,287.44,89,100,6.84,NA,1683827596
415,chamba,32.5667,76.1333,291.58,28,100,5.11,IN,1683827597
416,stornoway,58.2093,-6.3865,283.13,90,75,7.2,GB,1683827598
417,villa ocampo,-28.4875,-59.3551,295.75,47,89,2.87,AR,1683827598
418,shasta lake,40.6804,-122.3708,295.41,55,68,0.61,US,1683827599
419,vila velha,-20.3297,-40.2925,299.12,78,75,5.66,BR,1683827599
420,dawesville,30.9224,-84.0091,303.53,65,75,3.09,US,1683827600
421,la ronge,55.1001,-105.2842,295.29,28,0,3.6,CA,1683827601
422,coron,11.9986,120.2043,299.82,85,99,1.51,PH,1683827601
423,sao joao da barra,-21.6403,-41.0511,299.2,77,92,4.61,BR,1683827603
424,aykhal,66.0,111.5,272.23,93,100,8.72,RU,1683827328
425,orumiyeh,37.5527,45.0761,289.9,42,40,2.06,IR,1683827605
426,amahai,-3.3333,128.9167,298.01,94,97,1.32,ID,1683827606
427,sola,-13.8833,167.55,301.17,72,55,10.97,VU,1683827608
428,polyarnyy,69.1989,33.4478,276.61,99,100,2.17,RU,1683827609
429,kuala tungkal,-0.8167,103.4667,299.28,89,26,2.0,ID,1683827610
430,lisala,2.15,21.5167,295.74,91,86,1.25,CD,1683827610
431,natal,-5.795,-35.2094,305.51,66,20,6.17,BR,1683827611
432,ciudad lazaro cardenas,17.9583,-102.2,303.93,57,69,4.12,MX,1683827611
433,shyryayeve,47.3805,30.1964,284.83,52,81,1.18,UA,1683827612
434,choele choel,-39.2667,-65.6833,294.36,28,62,6.98,AR,1683827612
435,port isabel,26.0734,-97.2086,305.2,71,100,8.75,US,1683827580
436,medina de rioseco,41.8833,-5.0441,291.17,43,6,8.58,ES,1683827613
437,pangody,65.85,74.4859,260.47,94,63,2.99,RU,1683827614
438,swakopmund,-22.6833,14.5333,288.62,87,100,2.24,NA,1683827615
439,murudeshwara,14.0943,74.4845,301.35,86,100,0.37,IN,1683827615
440,mahriz,31.5917,54.4318,299.43,18,13,1.23,IR,1683827616
441,gamboma,-1.8764,15.8644,299.86,69,79,1.27,CG,1683827617
442,mahina,-17.5065,-149.489,299.02,73,75,3.6,PF,1683827617
443,gamba,-2.65,10.0,299.24,89,68,2.46,GA,1683827618
444,marka,1.7159,44.7717,300.05,86,57,7.36,SO,1683827618
445,tasqala,51.1167,50.3167,282.98,93,100,5.38,KZ,1683827619
446,al mindak,20.1588,41.2834,296.93,46,7,0.88,SA,1683827619
447,murun-kuren,49.6342,100.1625,279.0,58,37,1.43,MN,1683827620
448,kenai,60.5544,-151.2583,283.18,57,0,4.63,US,1683827354
449,muscat,23.6139,58.5922,306.16,39,0,3.27,OM,1683827621
450,saint marys,30.7305,-81.5465,303.16,77,0,5.14,US,1683827604
451,almacelles,41.7322,0.4372,293.2,37,0,9.77,ES,1683827623
452,nandigama,16.7833,80.3,304.79,55,98,2.76,IN,1683827623
453,christiansburg,37.1298,-80.4089,300.05,47,40,0.45,US,1683827624
454,buka,40.8108,69.1986,297.74,31,100,1.25,UZ,1683827624
455,puerto quijarro,-17.7833,-57.7667,302.79,56,100,0.78,BO,1683827627
456,mili,6.0815,171.735,301.2,80,100,7.42,MH,1683827629
457,lihue,21.9789,-159.3672,295.92,85,100,5.66,US,1683827630
458,marco island,25.9363,-81.7157,306.15,53,69,4.32,US,1683827631
459,olinda,-8.0089,-34.8553,302.0,65,20,4.12,BR,1683827632
460,khandyga,62.6667,135.6,273.78,98,100,1.03,RU,1683827632
461,bridgewater,44.3835,-64.5155,292.65,56,38,4.63,CA,1683827633
462,yonggwang-up,40.0183,127.4547,283.96,84,85,1.34,KP,1683827633
463,teteven,42.9167,24.2667,282.96,79,96,2.38,BG,1683827634
464,launceston,-41.45,147.1667,282.68,86,75,3.6,AU,1683827376
465,tateyama,34.9833,139.8667,288.72,70,99,3.36,JP,1683827635
466,misratah,32.3754,15.0925,292.64,71,9,3.3,LY,1683827635
467,anadyr,64.75,177.4833,271.43,86,0,5.0,RU,1683827636
468,kingston,17.997,-76.7936,305.51,66,20,10.8,JM,1683827551
469,akhmet'a,42.0311,45.2075,287.44,84,55,1.56,GE,1683827637
470,revda,56.801,59.9303,278.33,77,56,2.07,RU,1683827638
471,santo antonio do ica,-3.1022,-67.9397,297.3,94,100,1.2,BR,1683827638
472,banda aceh,5.5577,95.3222,300.33,79,99,1.5,ID,1683827639
473,palembang,-2.9167,104.7458,301.2,89,40,2.57,ID,1683827639
474,el granada,37.5027,-122.4694,290.72,76,100,6.17,US,1683827640
475,puerto leguizamo,-0.1934,-74.7819,299.55,86,100,0.9,CO,1683827641
476,al bawiti,28.3492,28.8659,299.74,25,0,4.43,EG,1683827641
477,kapa'a,22.0752,-159.319,296.33,86,100,5.66,US,1683827642
478,bodo,67.28,14.405,281.17,99,75,6.17,NO,1683827367
479,skovorodino,53.9833,123.9167,284.66,48,100,2.02,RU,1683827643
480,ondjiva,-17.0667,15.7333,301.17,26,84,1.03,AO,1683827643
481,necochea,-38.5473,-58.7368,287.82,47,77,2.67,AR,1683827644
482,colonia,50.9333,6.95,289.24,84,20,2.57,DE,1683827645
483,oshkosh,44.0247,-88.5426,299.2,33,0,3.09,US,1683827385
484,thetford-mines,46.0937,-71.3054,292.21,40,1,5.02,CA,1683827646
485,fortuna,40.5982,-124.1573,287.96,82,100,2.06,US,1683827647
486,anonang,11.0,124.0333,299.43,85,90,2.62,PH,1683827647
487,goulburn,-34.75,149.7167,278.95,85,0,1.93,AU,1683827649
488,saint-louis,16.3333,-15.0,316.95,9,37,7.42,SN,1683827651
489,carnarvon,-24.8667,113.6333,295.25,55,0,5.66,AU,1683827652
490,nouadhibou,20.931,-17.0347,294.14,78,45,9.77,MR,1683827653
491,kuvshinovo,57.0295,34.1725,285.02,54,80,1.87,RU,1683827653
492,fougamou,-1.2154,10.5838,298.6,91,89,1.34,GA,1683827654
493,howrah,22.5892,88.3103,303.15,79,20,5.14,IN,1683827502
494,mukalla,14.5425,49.1242,302.36,72,70,2.9,YE,1683827655
495,kaihua,23.3687,104.28,289.6,87,99,2.38,CN,1683827656
496,corinto,37.9407,22.9573,289.76,88,100,2.0,GR,1683827657
497,talca,-35.4333,-71.6667,296.37,34,71,4.84,CL,1683827648
498,vorgashor,67.5833,63.95,265.12,96,98,1.73,RU,1683827658
499,zhigalovo,54.8097,105.1578,274.73,58,39,1.57,RU,1683827659
500,iringa,-7.7667,35.7,290.77,77,75,0.0,TZ,1683827660
501,clearwater,27.9659,-82.8001,307.6,57,0,6.17,US,1683827660
502,minas de marcona,-15.2119,-75.1103,293.46,58,69,4.84,PE,1683827661
503,hovd,48.0056,91.6419,285.86,41,82,2.87,MN,1683827662
504,nantucket,41.2835,-70.0995,295.98,55,0,5.66,US,1683827662
505,ban su-ngai pa di,6.0724,101.8717,299.92,91,91,0.88,TH,1683827663
506,bikenibeu village,1.3673,173.1241,301.13,83,20,4.12,KI,1683827663
507,viedma,-40.8135,-62.9967,293.43,28,7,8.33,AR,1683827664
508,huazhou,21.6333,110.5833,296.08,96,100,2.51,CN,1683827664
509,daru,-9.0763,143.2092,298.63,94,100,6.85,PG,1683827665
510,mawu,29.5923,107.3139,288.7,91,78,1.13,CN,1683827665
511,papao,-17.75,-149.55,298.97,92,100,13.41,PF,1683827666
512,nishinoomote,30.7333,131.0,293.43,63,12,3.36,JP,1683827667
513,tual,-5.6667,132.75,300.57,84,100,8.14,ID,1683827667
514,ahfir,34.9537,-2.1003,298.49,62,86,2.3,MA,1683827668
515,conceicao do araguaia,-8.2578,-49.2647,305.84,46,98,1.22,BR,1683827668
516,la passe,45.5549,-0.8967,289.27,70,16,5.56,FR,1683827669
517,gas city,40.4873,-85.613,299.94,34,0,3.6,US,1683827669
518,okahao,-17.885,15.0667,298.91,22,85,3.43,NA,1683827670
519,heroica caborca,30.7167,-112.15,298.92,14,1,1.2,MX,1683827671
520,sarakhs,36.5449,61.1577,297.57,36,3,3.93,IR,1683827674
521,charcas,23.1333,-101.1167,297.62,16,2,2.36,MX,1683827675
522,sao desiderio,-12.3633,-44.9733,306.95,29,99,0.91,BR,1683827676
523,bemidji,47.4736,-94.8803,299.36,41,0,2.57,US,1683827677
524,ibshaway,29.358,30.6814,301.69,22,6,4.94,EG,1683827677
525,hirara,24.8,125.2833,294.07,73,20,2.57,JP,1683827679
526,kiruna,67.8557,20.2251,280.66,66,100,5.14,SE,1683827679
527,dalandzadgad,43.5708,104.425,280.94,72,34,8.26,MN,1683827680
528,tangalle,6.024,80.7911,299.02,90,100,6.97,LK,1683827682
529,taishan,22.2514,112.7799,297.1,96,100,1.67,CN,1683827682
530,belyy yar,53.6039,91.3903,283.09,76,40,4.0,RU,1683827683
531,mayisad,19.1667,-72.1333,306.36,33,83,0.41,HT,1683827683
532,andkhoy,36.9529,65.1238,299.92,30,10,6.64,AF,1683827684
533,rouyn-noranda,48.2398,-79.0288,296.2,27,75,4.63,CA,1683827684
534,mercedes,-34.6515,-59.4307,291.96,39,16,2.05,AR,1683827491
535,pingliang,35.5392,106.6861,285.5,33,97,2.78,CN,1683827685
536,zhalantun,48.0,122.7167,287.71,48,100,1.83,CN,1683827686
537,kruisfontein,-34.0033,24.7314,289.2,86,91,7.54,ZA,1683827687
538,kunashak,55.7032,61.5498,284.54,65,26,5.66,RU,1683827687
539,nyurba,63.2842,118.3319,271.35,70,4,1.54,RU,1683827688
540,gondar,12.6,37.4667,295.6,16,70,1.7,ET,1683827689
541,obuase,6.206,-1.6619,298.94,90,85,2.0,GH,1683827689
542,bardai,11.65,7.2333,303.07,37,95,2.51,NG,1683827690
543,kindu,-2.95,25.95,297.14,83,98,1.39,CD,1683827498
544,lospalos,-8.5186,127.0025,293.83,83,45,3.45,TL,1683827691
545,kayenta,36.7278,-110.2546,290.53,24,0,4.9,US,1683827692
546,sault ste. marie,46.5168,-84.3333,298.05,47,0,2.57,CA,1683827678
547,acapulco de juarez,16.8634,-99.8901,304.05,66,75,5.14,MX,1683827693
548,mitu,1.1983,-70.1733,296.48,92,100,0.47,CO,1683827694
549,corner brook,48.9667,-57.9484,284.24,38,16,4.5,CA,1683827456
550,mirny,62.5353,113.9611,265.97,92,8,2.22,RU,1683827695
551,steinbach,50.1667,8.5667,287.08,90,20,2.06,DE,1683827697
552,klaksvik,62.2266,-6.589,284.66,82,17,3.53,FO,1683827698
553,arkalyk,50.2486,66.9114,290.75,47,60,7.07,KZ,1683827699
554,qui nhon,13.7667,109.2333,300.06,88,100,2.18,VN,1683827700
555,mejit,10.2753,170.8646,300.66,80,100,7.7,MH,1683827701
556,barkhan,29.8977,69.5256,301.24,14,58,2.41,PK,1683827702
557,port saint john's,-31.6229,29.5448,294.46,85,37,5.59,ZA,1683827703
558,twon-brass,4.3151,6.2418,301.62,75,73,3.94,NG,1683827705
559,hola,51.5377,23.1902,288.25,66,95,3.96,PL,1683827706
560,puerto deseado,-47.7503,-65.8938,287.46,58,5,0.11,AR,1683827707
561,point pedro,9.8167,80.2333,302.12,86,100,10.08,LK,1683827708
562,kielce,50.8703,20.6275,284.97,69,76,5.68,PL,1683827708
563,las trojes,14.0667,-85.9833,306.31,32,80,3.2,HN,1683827710
564,cadca,49.435,18.789,290.29,65,96,1.1,SK,1683827710
565,ulladulla,-35.35,150.4667,284.49,72,0,3.05,AU,1683827711
566,isola di capo rizzuto,38.96,17.0933,291.56,82,0,6.17,IT,1683827712
567,sao felix do xingu,-6.6447,-51.995,305.12,49,100,0.89,BR,1683827472
568,katabu,-4.9333,122.5167,297.39,89,25,1.46,ID,1683827714
569,sultanah,24.4926,39.5857,308.4,4,0,3.6,SA,1683827714
